.版本 2

.常量 Str_Ex_DirectUI, "“Ex_DirectUI”"
.常量 Str_Theme_SysShadow_HostWnd, "“SysShadow.HostWnd”"
.常量 Str_Theme_SysShadow_SubWnd, "“SysShadow.SubWnd”"
.常量 Str_Theme_SysShadow_Menu, "“SysShadow.Menu”"
.常量 Str_Theme_Gird, "“gird”"
.常量 Str_Theme_Margin, "“margin”"
.常量 Str_Theme_Rect, "“rect”"
.常量 Str_Theme_Size, "“size”"
.常量 Str_Theme_FillType, "“filltype”"
.常量 Str_Theme_BlockSize, "“blocksize”"
.常量 Str_State_Normol, "“normal”"
.常量 Str_State_HighLight, "“highlight”"
.常量 Str_State_Down, "“down”"
.常量 Str_State_Focus, "“focus”"
.常量 组件类名_系统按钮, "“SysButton”"
.常量 组件类名_按钮, "“Button”"
.常量 组件类名_选择框, "“CheckButton”"
.常量 组件类名_单选框, "“RadioButton”"
.常量 组件类名_编辑框, "“Edit”"
.常量 组件类名_标签, "“Label”"
.常量 组件类名_图片框, "“ImageBox”"
.常量 组件类名_链接框, "“Link”"
.常量 组件类名_图形按钮, "“ImageButton”"
.常量 组件类名_滚动条, "“ScrollBar”"
.常量 组件类名_分组框, "“GroupBox”"
.常量 组件类名_组合框, "“ComboBox”"
.常量 组件类名_列表框, "“ListView”"
.常量 组件类名_页面, "“Page”"
.常量 组件类名_迅雷按钮, "“ThunderButton”"
.常量 组件类名_组图按钮, "“ImageListButton”"
.常量 组件类名_进度条, "“Progress”"
.常量 组件类名_调节器, "“UpDown”"
.常量 组件_系统按钮, "1"
.常量 组件_标签, "2"
.常量 组件_图片框, "3"
.常量 组件_按钮, "4"
.常量 组件_选择框, "5"
.常量 组件_单选框, "6"
.常量 组件_图形按钮, "7"
.常量 组件_链接框, "8"
.常量 组件_编辑框, "9"
.常量 组件_分组框, "10"
.常量 组件_组合框, "11"
.常量 组件_列表框, "12"
.常量 组件_进度条, "13"
.常量 组件_选择夹, "14"
